Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype/variation,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,strain_background,Tissue,treated_with,chip_antibody
SRR5905827,RNA-Seq,50,1827624300,PRJNA397409,SAMN07456156,1385179084,pre-activated CD4+ T cells,GEO,public,"sra,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX3067385,wild type,GSM2734673,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734673,CD4T no cytokine,SRP114949,C57BL/6,Spleen,,
SRR5905828,RNA-Seq,50,1565166500,PRJNA397409,SAMN07456143,1189646350,pre-activated CD4+ T cells,GEO,public,"sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX3067386,wild type,GSM2734674,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734674,CD4T treated with IL2 for 0.5h,SRP114949,C57BL/6,Spleen,IL2 for 0.5h,
SRR5905829,RNA-Seq,50,1840777700,PRJNA397409,SAMN07456142,1392370822,pre-activated CD4+ T cells,GEO,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX3067387,wild type,GSM2734675,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734675,CD4T treated with IL21 for 0.5h,SRP114949,C57BL/6,Spleen,IL21 for 0.5h,
SRR5905830,RNA-Seq,50,1853509200,PRJNA397409,SAMN07456141,1406584738,pre-activated CD4+ T cells,GEO,public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX3067388,wild type,GSM2734676,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734676,CD4T treated with IL2 for 2h,SRP114949,C57BL/6,Spleen,IL2 for 2h,
SRR5905831,RNA-Seq,50,2380004700,PRJNA397409,SAMN07456140,1798638491,pre-activated CD4+ T cells,GEO,public,"sra,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX3067389,wild type,GSM2734677,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734677,CD4T treated with IL21 for 2h,SRP114949,C57BL/6,Spleen,IL21 for 2h,
SRR5905832,RNA-Seq,50,2149200650,PRJNA397409,SAMN07456138,1624189197,pre-activated CD4+ T cells,GEO,public,"sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX3067390,wild type,GSM2734678,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734678,CD4T treated with IL2 for 4h,SRP114949,C57BL/6,Spleen,IL2 for 4h,
SRR5905833,RNA-Seq,50,2089510450,PRJNA397409,SAMN07456137,1586268978,pre-activated CD4+ T cells,GEO,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX3067391,wild type,GSM2734679,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734679,CD4T treated with IL21 for 4h,SRP114949,C57BL/6,Spleen,IL21 for 4h,
SRR5905834,RNA-Seq,50,1637611900,PRJNA397409,SAMN07456136,1244783258,pre-activated CD4+ T cells,GEO,public,"fastq,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX3067392,wild type,GSM2734680,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734680,CD4T treated with IL2 for 24h,SRP114949,C57BL/6,Spleen,IL2 for 24h,
SRR5905835,RNA-Seq,50,2027434750,PRJNA397409,SAMN07456135,1533765160,pre-activated CD4+ T cells,GEO,public,"sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX3067393,wild type,GSM2734681,Illumina HiSeq 2000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734681,CD4T treated with IL21 for 24h,SRP114949,C57BL/6,Spleen,IL21 for 24h,
SRR5905836,ChIP-Seq,26,383508892,PRJNA397409,SAMN07456134,239099669,pre-activated T cells,GEO,public,"sra,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX3067394,wild type,GSM2734682,Illumina Genome Analyzer II,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2017-11-15T00:00:00Z,GSM2734682,CD4T IgG,SRP114949,C57BL/6,Spleen,,rabbit IgG (Santa Cruz)
