Run,Assay Type,AssemblyName,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype/variation,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,Tissue,SAMPLE_TYPE,Treatment,chip_antibody
SRR3203618,ChIP-Seq,GCA_000001635.1,50,3266721000,PRJNA311746,SAMN04531077,1639596926,GEO,public,sra,"s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX1613080,wild type,GSM2080362,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080362,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,,"JunD (sc-74\, Santa Cruz)"
SRR3203619,ChIP-Seq,GCA_000001635.1,50,3075999600,PRJNA311746,SAMN04531078,1550588721,GEO,public,sra,"ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX1613081,Bach2-/-,GSM2080363,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080363,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,,"JunD (sc-74\, Santa Cruz)"
SRR3203620,ChIP-Seq,GCA_000001635.1,50,1842237600,PRJNA311746,SAMN04531079,845686141,GEO,public,sra,"s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX1613082,wild type,GSM2080364,Illumina HiSeq 2000,SINGLE,ChIP,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080364,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,,"p300 (sc-586\, Santa Cruz)"
SRR3203624,OTHER,GCA_000001635.1,158,4003283746,PRJNA311746,SAMN04531083,774113549,GEO,public,"unknown_contigs,sra,bam","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX1613086,wild type,GSM2080368,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080368,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203625,OTHER,GCA_000001635.1,155,4413743317,PRJNA311746,SAMN04531084,857966945,GEO,public,"sra,bam,unknown_contigs","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX1613087,wild type,GSM2080369,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080369,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203626,OTHER,GCA_000001635.1,161,4427010546,PRJNA311746,SAMN04531085,839829180,GEO,public,"unknown_contigs,sra,bam","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX1613088,wild type,GSM2080370,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080370,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203627,OTHER,GCA_000001635.1,160,4225253999,PRJNA311746,SAMN04531086,805957996,GEO,public,"bam,unknown_contigs,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX1613089,wild type,GSM2080371,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080371,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203628,OTHER,GCA_000001635.1,160,4105105073,PRJNA311746,SAMN04531087,783576476,GEO,public,"sra,unknown_contigs,bam","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX1613090,Bach2-/-,GSM2080372,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080372,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203629,OTHER,GCA_000001635.1,159,4545144199,PRJNA311746,SAMN04531088,888276298,GEO,public,"sra,unknown_contigs,bam","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX1613091,Bach2-/-,GSM2080373,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080373,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203630,OTHER,GCA_000001635.1,161,4435783677,PRJNA311746,SAMN04531089,845296228,GEO,public,"unknown_contigs,sra,bam","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX1613092,Bach2-/-,GSM2080374,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080374,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3203631,OTHER,GCA_000001635.1,164,4416818930,PRJNA311746,SAMN04531090,835546326,GEO,public,"unknown_contigs,bam,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX1613093,Bach2-/-,GSM2080375,Illumina HiSeq 2000,PAIRED,other,GENOMIC,Mus musculus,ILLUMINA,2016-05-09T00:00:00Z,GSM2080375,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,,pre-stimulated 2h with anti-CD3,
SRR3162904,RNA-Seq,GCA_000001635.1,194,7402732243,PRJNA311746,SAMN04501354,2800483648,GEO,public,"sra,bam","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX1581968,wild type,GSM2060564,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2016-06-02T00:00:00Z,GSM2060564,Pre-activated CD8+ T cells,SRP069979,C57BL/6,Spleen,No re-stimulation,,
